"MAKE","MODEL","2025","2024","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006"
"Eicher ","E-242","482916","444282","408740","376041","349718","328735","309011","290470","273042","256659","241260","226784","213177","200386","188363","131854","123943","116506","109516","102945"
"Eicher ","E-5660","682588","580200","504774","459344","418003","392923","369348","347187","326356","306774","288368","271066","254802","239514","225143","157600","148144","139255","130900","123046"
"Eicher ","E-551","714211","614221","534373","480935","432842","406871","382459","359511","337941","317664","298604","280688","263847","248016","233135","163195","153403","144199","135547","127414"
"Eicher ","EIC557_4WD","838761","712947","620264","564440","513640","482822","453853","426622","401024","376963","354345","333084","313099","294313","276655","193658","182039","171116","160849","151198"
"Eicher ","EIC650_4WD","857459","771713","702259","646078","600853","564801","530913","499059","469115","440968","414510","389639","366261","344285","323628","226540","212947","200171","188160","176871"
"Eicher ","EIC - 650","811315","697731","607026","552394","502678","472518","444167","417517","392466","368918","346783","325976","306417","288032","270750","254505","239235","224881","211388","198705"
"Escorts ","FARMTRAC 40","530888","488417","449344","413397","384459","361391","339708","319325","300166","282156","265226","249313","234354","220293","207075","144953","136256","128080","120395","113172"
"Escorts ","FARMTRAC 45","715998","658718","606021","557539","518511","487401","458157","430667","404827","380538","357705","336243","316068","297104","279278","195495","183765","172739","162375","152632"
"Escorts ","FARMTRAC 6060","835107","718192","624827","562344","506110","475743","447199","420367","395145","371436","349150","328201","308509","289998","272598","190819","179370","168608","158491","148982"
"Escorts ","FT 6050","874129","751751","654023","588621","529759","497973","468095","440009","413609","388792","365465","343537","322925","303549","285336","199735","187751","176486","165897","155943"
"Escorts ","FT 6045 SM","582779","501190","436036","392432","353189","331997","312078","293353","275752","259207","243654","229035","215293","202375","190233","133163","125173","117663","110603","103967"
"Escorts ","FRAMTRAC CHAMPION ","596613","548884","504973","464576","432055","406132","381764","358858","337327","317087","298062","280178","263368","247565","232712","162898","153124","143937","135301","127182"
"Escorts ","FT 6045 LM","582779","501190","436036","392432","353189","331997","312078","293353","275752","259207","243654","229035","215293","202375","190233","133163","125173","117663","110603","103967"
"Escorts ","FRAMTRAC 44 ","566519","521198","479502","441142","410262","385646","362507","340757","320311","301093","283027","266046","250083","235078","220973","154681","145400","136676","128476","120767"
"Escorts ","FT-60 Powermaxx 4 WD","803244","682757","593999","540539","491891","462377","434634","408556","384043","361000","339340","318980","299841","281851","264940","185458","174330","163870","154038","144796"
"Escorts ","FT-6055 Powermaxx","778369","669398","582376","524138","471724","443421","416816","391807","368298","346200","325428","305903","287549","270296","254078","177855","167183","157152","147723","138860"
"Escorts ","FT-6055 Powermaxx 4 WD","808108","686892","597596","543812","494869","465177","437266","411030","386369","363186","341395","320912","301657","283557","266544","186581","175386","164863","154971","145673"
"Escorts ","FT70","593473","510386","444036","399633","359669","338089","317804","298736","280811","263963","248125","233237","219243","206089","193723","135606","127470","119822","112632","105875"
"John Deere","JD 5039","542492","466543","405892","365303","328773","309046","290504","273073","256689","241288","226810","213202","200410","188385","177082","123957","116520","109529","102957","96780"
"John Deere","JD 5038","505908","465435","428201","393944","366368","344386","323723","304300","286042","268879","252746","237582","223327","209927","197332","138132","129844","122054","114730","107846"
"John Deere","JD 5103","495615","455966","419489","385929","358914","337380","317137","298109","280222","263409","247604","232748","218783","205656","193317","135322","127202","119570","112396","105652"
"John Deere","JD 5045D MFWD","672885","571952","497598","452815","412061","387338","364097","342251","321716","302413","284269","267212","251180","236109","221942","155360","146038","137276","129039","121297"
"John Deere","JD 5104","495615","455966","419489","385929","358914","337380","317137","298109","280222","263409","247604","232748","218783","205656","193317","135322","127202","119570","112396","105652"
"John Deere","JD 5104 4WD","609498","560738","515879","474608","441386","414903","390008","366608","344612","323935","304499","286229","269055","252912","237737","166416","156431","147045","138222","129929"
"John Deere","JD 5050 E","661900","582472","512575","461318","424412","398947","375011","352510","331359","311478","292789","275222","258709","243186","228595","160016","150415","141390","132907","124933"
"John Deere","JD 5055 D","638664","587571","540565","497320","462507","434757","408672","384151","361102","339436","319070","299926","281930","265014","249113","174379","163917","154082","144837","136147"
"John Deere","JD 5204","553660","509367","468618","431128","400949","376892","354279","333022","313041","294258","276603","260007","244406","229742","215957","151170","142100","133574","125560","118026"
"John Deere","JD 5050 4WD","743508","654287","575773","518195","476740","448135","421247","395972","372214","349881","328888","309155","290606","273169","256779","179745","168961","158823","149294","140336"
"John Deere","JD 5310 4WD","938121","797403","693740","631304","574486","540017","507616","477159","448530","421618","396321","372542","350189","329178","309427","216599","203603","191387","179904","169109"
"John Deere","JD 5055 4WD","733462","645446","567993","511194","470298","442080","415555","390622","367185","345154","324444","304978","286679","269478","253310","177317","166678","156677","147276","138440"
"John Deere","JD 5036 ","544075","500549","460505","423665","394008","370368","348146","327257","307621","289164","271814","255505","240175","225765","212219","148553","139640","131262","123386","115983"
"John Deere","JD-5005 ","409956","360761","317470","285723","262865","247093","232268","218332","205232","192918","181343","170462","160234","150620","141583","99108","93162","87572","82318","77379"
"M&M","MAHINDRA 265 DI","570757","525097","483089","444442","413331","388531","365219","343306","322708","303345","285144","268036","251954","236836","222626","155838","146488","137699","129437","121671"
"M&M","MAHINDRA 295 DI","557194","512619","471609","433880","403509","379298","356540","335148","315039","296137","278369","261666","245966","231208","217336","152135","143007","134427","126361","118779"
"M&M","MAHINDRA 555 DI","822340","756553","696029","640346","595522","559791","526203","494631","464953","437056","410833","386183","363012","341231","320757","224530","211058","198395","186491","175302"
"M&M","MAHINDRA 595 DI","649147","597215","549438","505483","470099","441893","415380","390457","367029","345008","324307","304849","286558","269364","253202","177242","166607","156611","147214","138381"
"M&M","MAHINDRA 395 DI","531154","488661","449568","413603","384651","361572","339877","319485","300316","282297","265359","249437","234471","220403","207179","145025","136324","128144","120456","113228"
"M&M","MAHINDRA 365 ","637238","573515","521898","480146","446536","419744","394559","370886","348633","327715","308052","289569","272195","255863","240511","168358","158256","148761","139835","131445"
"New Holland","NH3510","483764","411199","357743","325546","296247","278472","261764","246058","231295","217417","204372","192110","180583","169748","159563","111694","104993","98693","92771","87205"
"New Holland","NH4010","568817","483494","420640","382783","348332","327432","307786","289319","271960","255642","240304","225886","212332","199592","187617","131332","123452","116045","109082","102537"
"New Holland","NH6010","895438","761122","662176","602580","548348","515447","484520","455449","428122","402435","378289","355591","334256","314201","295349","206744","194339","182679","171718","161415"
"New Holland","NH7500","1095129","941811","819375","737438","663694","623872","586440","551254","518178","487088","457862","430391","404567","380293","357476","250233","235219","221106","207839","195369"
"Power Trac","POWERTRAC 4455","567059","487671","424273","381846","343661","323042","303659","285440","268313","252215","237082","222857","209485","196916","185101","129571","121797","114489","107619","101162"
"Power Trac","PT- EURO 41","648136","557397","484935","436442","392797","369230","347076","326251","306676","288276","270979","254720","239437","225071","211567","148097","139211","130858","123007","115626"
"Power Trac","PT-430 Plus","443688","381572","331967","298771","268894","252760","237594","223339","209938","197342","185502","174371","163909","154075","144830","101381","95298","89580","84206","79153"
"Preet ","PREET-4549","469364","403653","351178","316060","284454","267387","251344","236263","222087","208762","196236","184462","173394","162991","153211","107248","100813","94764","89078","83734"
"Preet ","PREET-955","526655","463456","407841","367057","337693","317431","298385","280482","263653","247834","232964","218986","205847","193496","181886","127320","119681","112500","105750","99405"
"Preet ","PREET-3549","438262","376905","327907","295117","265605","249669","234689","220607","207371","194929","183233","172239","161905","152190","143059","100141","94133","88485","83176","78185"
"Sonalika ","DI-60 MM","656282","557840","485321","441642","401894","377780","355114","333807","313778","294952","277255","260619","244982","230283","216466","151526","142435","133889","125855","118304"
"Sonalika ","DI-60","805003","724503","659297","606554","564095","530249","498434","468528","440416","413991","389152","365803","343855","323223","303830","212681","199920","187925","176649","166050"
"Sonalika ","ITL 20","327467","281622","245011","220510","198459","186551","175358","164837","154947","145650","136911","128696","120974","113716","106893","74825","70336","66115","62148","58420"
"Sonalika ","ITL26G","458994","394734","343419","309077","278169","261479","245790","231043","217180","204150","191901","180387","169563","159390","149826","104878","98586","92671","87110","81884"
"Sonalika ","ITL32RX","449502","382076","332407","302490","275266","258750","243225","228631","214914","202019","189898","178504","167794","157726","148262","103784","97557","91703","86201","81029"
"Swaraj","SWARAJ 960PS","748625","636331","553608","503784","458443","430936","405080","380775","357929","336453","316266","297290","279453","262685","246924","172847","162476","152728","143564","134950"
"Swaraj","SWARAJ 717","304579","258892","225236","204965","186518","175327","164807","154919","145624","136886","128673","120953","113696","106874","100461","70323","66104","62137","58409","54905"
"TAFE ","TAFE 9500","777547","660915","574996","523246","476154","447585","420730","395486","371757","349451","328484","308775","290249","272834","256464","179525","168753","158628","149110","140164"
"TAFE ","TAFE 1030","573706","527809","485585","446738","415466","390538","367106","345080","324375","304912","286618","269420","253255","238060","223776","156643","147245","138410","130106","122299"
"TAFE ","TAFE1035 PD","676183","622089","572322","526536","489678","460298","432680","406719","382316","359377","337814","317545","298493","280583","263748","184624","173546","163133","153345","144145"
"TAFE ","TAFE 5245","728945","626893","545397","490857","441772","415265","390349","366928","344913","324218","304765","286479","269290","253133","237945","166561","156568","147174","138343","130043"
"John Deere","JD 5305","686359","590269","513534","462180","415962","391005","367544","345492","324762","305276","286960","269742","253558","238344","224044","156831","147421","138575","130261","122445"
"Power Trac","PTALT 3500","536256","455818","396561","360871","328392","308689","290168","272757","256392","241009","226548","212955","200178","188167","176877","123814","116385","109402","102838","96668"
"Power Trac","PTALT 4000","574332","488182","424719","386494","351709","330607","310770","292124","274597","258121","242634","228076","214391","201528","189436","132605","124649","117170","110140","103531"
"Sonalika ","ITL MM 39","471708","400952","348828","317433","288864","271532","255241","239926","225531","211999","199279","187322","176083","165518","155587","108911","102376","96233","90459","85032"
"Kubota ","MU5501 -4WD","828455","704187","612642","557504","507329","476889","448276","421379","396097","372331","349991","328992","309252","290697","273255","191279","179802","169014","158873","149341"
"Kubota ","MU5502 - 2WD","699958","594964","517619","471033","428640","402922","378746","356022","334660","314581","295706","277963","261286","245609","230872","161610","151914","142799","134231","126177"
"Kubota ","MU5502 - 4WD","855532","727202","632666","575726","523911","492476","462927","435152","409043","384500","361430","339744","319360","300198","282186","197530","185679","174538","164066","154222"
"Kubota ","B2441","421053","357895","311369","283345","257844","242374","227831","214161","201312","189233","177879","167206","157174","147743","138879","97215","91382","85899","80745","75901"
"John Deere","JD_5405 ","741542","630311","548370","499017","454105","426859","401248","377173","354542","333270","313274","294477","276809","260200","244588","171212","160939","151283","142206","133673"
"Sonalika","WORLDTRAC 60 RX","696399","591940","514987","468639","426461","400873","376821","354212","332959","312981","294203","276550","259957","244360","229698","160789","151142","142073","133549","125536"
"Escorts","Atom 26 4WD","482832","410407","357054","324919","295677","277936","261260","245584","230849","216998","203978","191740","180235","169421","159256","111479","104790","98503","92593","87037"
"Eicher ","EIC 5150","531050","467324","411245","370121","340511","320080","300875","282823","265854","249902","234908","220814","207565","195111","183404","128383","120680","113439","106633","100235"
"John Deere","JD 5405 4WD ","965345","830196","722271","650044","585039","549937","516941","485924","456769","429363","403601","379385","356622","335225","315111","220578","207343","194902","183208","172216"
"Solis ","SOLIS- 4515 ","594627","505433","439727","400151","364138","342289","321752","302447","284300","267242","251208","236135","221967","208649","196130","137291","129054","121310","114032","107190"
"MM","MM 445 ARJUN ","418000","355300","309111","281291","255975","240616","226179","212609","199852","187861","176589","165994","156034","146672","137872","96510","90720","85277","80160","75350"
"SOLIS ","SOLIS 4215 2WD","594382","505225","439546","399987","363988","342149","321620","302322","284183","267132","251104","236038","221876","208563","196049","137235","129000","121260","113985","107146"
"SOLIS ","SOLIS 4215 4WD","649906","552420","480605","437351","397989","374110","351663","330563","310730","292086","274561","258087","242602","228046","214363","150054","141051","132588","124633","117155"
"SOLIS ","SOLIS  4215 EP","596295","506851","440960","401274","365159","343250","322655","303295","285098","267992","251912","236798","222590","209234","196680","137676","129416","121651","114352","107491"
"New Holland","NH5620","860177","731150","636101","578851","526755","495150","465441","437514","411263","386588","363392","341589","321093","301828","283718","198603","186687","175485","164956","155059"
"Swaraj","SWARAJ 744 FE","764169","687752","625855","575786","535481","503352","473151","444762","418076","392992","369412","347248","326413","306828","288418","201893","189779","178392","167689","157628"
"MM","275 Yuvo","691632","622469","566447","521131","484652","455573","428238","402544","378392","355688","334347","314286","295429","277703","261041","245378","230656","216816","203807","191579"
"New Holland","NH 3600-2 4WD","909361","782050","680384","612345","551111","518044","486961","457744","430279","404462","380195","357383","335940","315784","296837","207786","195318","183599","172583","162228"
"Eicher ","E-241","438825","394943","359398","330646","307501","289051","271708","255405","240081","225676","212135","199407","187443","176196","165625","115937","108981","102442","96296","90518"
"Eicher ","E-312","477346","420065","369657","332691","306076","287711","270449","254222","238968","224630","211152","198483","186574","175380","164857","115400","108476","101967","95849","90098"
"Eicher ","E-333","571040","525356","483328","444662","413535","388723","365400","343476","322867","303495","285286","268168","252078","236954","222736","155915","146561","137767","129501","121731"
"Eicher ","E-364","564582","519416","477862","439633","408859","384328","361268","339592","319216","300063","282060","265136","249228","234274","220218","154152","144903","136209","128037","120354"
"Eicher ","E-380","741214","681917","627364","577175","536773","504566","474292","445835","419085","393940","370303","348085","327200","307568","289114","202380","190237","178823","168093","158008"
"Eicher ","E-480","684144","602047","529801","476821","438676","412355","387614","364357","342495","321946","302629","284471","267403","251359","236277","165394","155470","146142","137374","129131"
"Eicher ","E-485","755650","687642","632630","588346","547162","514332","483472","454464","427196","401564","377471","354822","333533","313521","294710","206297","193919","182284","171347","161066"
"Eicher ","E-548","734729","631867","549724","494752","445276","418560","393446","369839","347649","326790","307183","288752","271427","255141","239833","167883","157810","148341","139441","131074"
"Eicher ","E-557","826257","743632","676705","622568","578989","544249","511594","480899","452045","424922","399427","375461","352933","331757","311852","218296","205199","192887","181313","170435"
"Eicher ","E-368","670235","609914","561121","521842","485313","456195","428823","403093","378908","356173","334803","314715","295832","278082","261397","182978","171999","161679","151979","142860"
"Eicher ","EIC-188","268813","236556","208169","187352","172364","162022","152301","143163","134573","126499","118909","111774","105068","98764","92838","64987","61087","57422","53977","50738"
"Escorts ","FARMTRAC 30 HERO","408799","367919","334807","308022","286461","269273","253117","237930","223654","210235","197620","185763","174617","164140","154292","108004","101524","95433","89707","84324"
"Escorts ","FARMTRAC 60","761670","693120","637670","593033","551521","518430","487324","458084","430599","404763","380478","357649","336190","316019","297057","207940","195464","183736","172712","162349"
"Escorts ","FARMTRAC 65","619413","557472","507299","466716","434045","408003","383523","360511","338881","318548","299435","281469","264581","248706","233783","163648","153830","144600","135924","127768"
"Escorts ","FARMTRAC XP 37 CHAMPION","521066","479380","441030","405747","377345","354704","333422","313417","294612","276935","260319","244700","230018","216217","203244","142271","133734","125710","118168","111078"
"Escorts ","FT 6055","756265","688201","633145","588825","547607","514750","483865","454834","427543","401891","377777","355111","333804","313776","294949","206465","194077","182432","171486","161197"
"Escorts ","FARMTRAC 41","670196","616581","567254","521874","485343","456222","428849","403118","378931","356195","334823","314734","295850","278099","261413","182989","172010","161689","151988","142869"
"Escorts ","FT-50","764944","703748","647448","595653","553957","520719","489476","460108","432501","406551","382158","359229","337675","317414","298370","208859","196327","184548","173475","163066"
"Escorts ","FT-60 Powermaxx","803310","722979","657911","605278","562908","529134","497386","467543","439490","413121","388333","365033","343131","322543","303191","212234","199500","187530","176278","165701"
"Escorts ","FT-50 Powermaxx","716843","616485","536342","482708","434437","408371","383869","360837","339186","318835","299705","281723","264819","248930","233994","163796","153968","144730","136046","127884"
