"MAKE","MODEL","2025","2024","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006"
"John Deere","JD 5045 D","667380","613990","564870","519681","483303","454305","427047","401424","377338","354698","333416","313411","294607","276930","260314","182220","171287","161010","151349","142268"
"John Deere","JD 5042","631964","581407","534895","492103","457656","430196","404385","380122","357314","335875","315723","296780","278973","262234","246500","172550","162197","152465","143317","134718"
"John Deere","JD 5050D","731155","672663","618850","569342","529488","497719","467855","439784","413397","388593","365278","343361","322759","303394","285190","199633","187655","176396","165812","155863"
"John Deere","JD 5055 E","728642","670350","616722","567385","527668","496008","466247","438272","411976","387257","364022","342181","321650","302351","284210","198947","187010","175789","165242","155328"
"John Deere","JD 5310","831112","748000","680680","626226","582390","547447","514600","483724","454700","427418","401773","377667","355007","333707","313684","219579","206404","194020","182379","171436"
"John Deere","JD-5060 ","774000","665640","579107","521196","469077","440932","414476","389608","366231","344257","323602","304186","285935","268779","252652","176856","166245","156270","146894","138080"
"John Deere","JD-5210 ","746869","679651","625279","581509","540803","508355","477854","449183","422232","396898","373084","350699","329657","309878","291285","203899","191665","180166","169356","159194"
"M&M","MAHINDRA 215","373135","343284","315822","290556","270217","254004","238764","224438","210972","198313","186414","175230","164716","154833","145543","101880","95767","90021","84620","79543"
"M&M","MAHINDRA 255 DI ","396242","348693","306850","276165","254072","238827","224498","211028","198366","186464","175276","164760","154874","145582","136847","95793","90045","84643","79564","74790"
"M&M","MAHINDRA 275 DI","647270","595489","547849","504022","468740","440616","414179","389328","365968","344010","323370","303967","285729","268586","252470","176729","166126","156158","146789","137981"
"M&M","MAHINDRA 475 DI","767593","706186","649691","597716","555876","522523","491172","461701","433999","407959","383482","360473","338845","318514","299403","209582","197007","185187","174076","163631"
"M&M","MAHINDRA 575 DI","765437","704202","647866","596036","554314","521055","489792","460404","432780","406813","382404","359460","337892","317619","298562","208993","196454","184666","173586","163171"
"M&M","MAHINDRA 605 DI","916284","842981","775542","713499","663554","623741","586316","551137","518069","486985","457766","430300","404482","380213","357400","250180","235169","221059","207796","195328"
"M&M","MAHINDRA 585 ","757139","688997","633877","589505","548240","515346","484425","455359","428038","402356","378214","355521","334190","314139","295290","206703","194301","182643","171684","161383"
"M&M","MAHINDRA 415","622296","547620","481906","433715","399018","375077","352572","331418","311533","292841","275270","258754","243229","228635","214917","150442","141415","132931","124955","117457"
"M&M","MAHINDRA 225","429136","377639","332323","299090","275163","258653","243134","228546","214833","201943","189827","178437","167731","157667","148207","103745","97520","91669","86169","80999"
"New Holland","NH3037","610440","549396","499951","459955","427758","402092","377967","355289","333971","313933","295097","277391","260748","245103","230397","161278","151601","142505","133955","125917"
"New Holland","NH3032","549343","494408","449912","413919","384944","361848","340137","319729","300545","282512","265561","249628","234650","220571","207337","145136","136428","128242","120547","113315"
"New Holland","NH3600","784235","721496","663776","610674","567927","533851","501820","471711","443408","416804","391796","368288","346191","325419","305894","214126","201278","189202","177849","167179"
"New Holland","NH3230","689950","627854","577626","537192","499589","469613","441437","414950","390053","366650","344651","323972","304534","286262","269086","188360","177059","166435","156449","147062"
"New Holland","NH3630","860298","774268","704584","648217","602842","566671","532671","500711","470668","442428","415882","390930","367474","345425","324700","227290","213652","200833","188783","177456"
"New Holland","NH4510","550653","495588","450985","414906","385863","362711","340948","320491","301262","283186","266195","250223","235210","221097","207831","145482","136753","128548","120835","113585"
"New Holland","NH4710","725024","652522","593795","546291","508051","477568","448914","421979","396660","372860","350489","329460","309692","291110","273644","191551","180058","169254","159099","149553"
"New Holland","NH5500","843967","742691","653568","588211","541154","508685","478164","449474","422506","397155","373326","350926","329871","310079","291474","204032","191790","180282","169465","159298"
"Power Trac","POWERTRAC 425","499352","449417","408970","376252","349914","328919","309184","290633","273195","256804","241395","226912","213297","200499","188469","131928","124013","116572","109578","103003"
"Power Trac","POWERTRAC 434","575786","518207","471568","433843","403474","379265","356510","335119","315012","296111","278344","261644","245945","231188","217317","152122","142995","134415","126350","118769"
"Power Trac","POWERTRAC 445","715827","644244","586262","539361","501606","471510","443219","416626","391628","368131","346043","325280","305763","287418","270173","189121","177774","167107","157081","147656"
"Power Trac","POWERTRAC 439","670032","616429","567115","521746","485224","456110","428744","403019","378838","356108","334741","314657","295777","278031","261349","182944","171968","161649","151950","142833"
"Power Trac","PT-EURO 45  PLUS","717322","645590","587487","540488","502654","472495","444145","417496","392446","368900","346766","325960","306402","288018","270737","189516","178145","167456","157409","147964"
"Power Trac","PT Euro 50 ","826454","743809","676866","622717","579126","544379","511716","481013","452152","425023","399522","375550","353017","331836","311926","218348","205247","192933","181357","170475"
"Power Trac","PT-435 Plus","524047","450680","392092","352882","317594","298539","280626","263789","247961","233084","219099","205953","193596","181980","171061","119743","112558","105805","99456","93489"
"Power Trac","PT-437","576148","507011","446169","401552","369428","347263","326427","306841","288431","271125","254857","239566","225192","211680","198980","139286","130929","123073","115688","108747"
"Power Trac","PT- EURO 42 PLUS","499352","449417","408970","376252","349914","328919","309184","290633","273195","256804","241395","226912","213297","200499","188469","131928","124013","116572","109578","103003"
"Power Trac","PT- EURO 37  ","518545","466691","424688","390713","363363","341562","321068","301804","283696","266674","250673","235633","221495","208205","195713","136999","128779","121052","113789","106962"
"Power Trac","PT- EURO 55","767117","659721","573957","516562","464905","437011","410790","386143","362974","341196","320724","301481","283392","266388","250405","175284","164767","154881","145588","136852"
"Power Trac","PT- EURO 60","798958","687104","597780","538002","484202","455150","427841","402170","378040","355358","334036","313994","295154","277445","260798","182559","171605","161309","151631","142533"
"Power Trac","PT-EURO 47","740573","666516","606530","558007","518947","487810","458541","431029","405167","380857","358006","336525","316334","297354","279513","195659","183919","172884","162511","152760"
"Sonalika ","DI-47","707763","644064","592539","551061","512487","481738","452833","425663","400124","376116","353549","332336","312396","293652","276033","193223","181630","170732","160488","150859"
"Sonalika ","DI 740 ","690866","635597","584749","537969","500311","470293","442075","415551","390617","367180","345150","324441","304974","286676","269475","188633","177315","166676","156675","147275"
"Sonalika ","DI 42","713362","656293","603789","555486","516602","485606","456470","429082","403337","379136","356388","335005","314905","296010","278250","194775","183088","172103","161777","152070"
"Sonalika ","DI-35 MM","483536","425512","374450","337005","310045","291442","273956","257518","242067","227543","213890","201057","188994","177654","166995","116896","109883","103290","97092","91267"
"Sonalika ","DI-35 Rx","628100","577852","531624","489094","454857","427566","401912","377797","355129","333822","313792","294965","277267","260631","244993","171495","161205","151533","142441","133895"
"Sonalika ","DI-730","438597","385966","339650","305685","281230","264356","248495","233585","219570","206396","194012","182371","171429","161143","151475","106032","99670","93690","88069","82785"
"Sonalika ","DI-734","575424","529390","487039","448076","416711","391708","368205","346113","325346","305826","287476","270227","254014","238773","224447","157113","147686","138825","130495","122666"
"Sonalika ","DI-745III POWER PLUS","702285","632056","575171","529157","492116","462589","434834","408744","384219","361166","339496","319126","299979","281980","265061","185543","174410","163946","154109","144862"
"Sonalika ","DI-745III Rx POWER PLUS","679176","597675","525954","473358","435490","409360","384799","361711","340008","319608","300431","282405","265461","249533","234561","164193","154341","145081","136376","128193"
"Sonalika ","DI-750 III","678328","583362","507525","456773","411095","386430","363244","341449","320962","301705","283602","266586","250591","235556","221422","154996","145696","136954","128737","121013"
"Sonalika ","DI-750 III Rx","690224","593593","516426","464783","418305","393207","369614","347437","326591","306996","288576","271261","254986","239687","225305","157714","148251","139356","130995","123135"
"Sonalika ","ITL-50 MM","586829","504673","439065","395159","355643","334304","314246","295391","277668","261008","245347","230626","216789","203781","191555","134088","126043","118480","111372","104689"
"Sonalika ","DI - 55 ","700224","602192","523907","471517","424365","398903","374969","352471","331322","311443","292757","275191","258680","243159","228569","159999","150399","141375","132892","124919"
"Sonalika ","ITL 41 MM","545638","480161","422542","380288","349865","328873","309141","290592","273157","256767","241361","226880","213267","200471","188442","131910","123995","116555","109562","102988"
"Swaraj","SWARAJ 724","547271","503490","463211","426154","396323","372544","350191","329180","309429","290863","273411","257007","241586","227091","213466","149426","140460","132033","124111","116664"
"Swaraj","SWARAJ 735 FE","708915","652202","600026","552024","513382","482579","453624","426407","400822","376773","354167","332917","312942","294165","276515","193561","181947","171030","160768","151122"
"Swaraj","SWARAJ 744 XT ","795553","731909","673356","619488","576123","541556","509063","478519","449808","422819","397450","373603","351187","330116","310309","217216","204183","191932","180416","169591"
"Swaraj","SWARAJ 834 FE","597660","549847","505859","465391","432813","406844","382434","359488","337918","317643","298585","280670","263830","248000","233120","163184","153393","144189","135538","127406"
"Swaraj","SWARAJ 843 XM","640829","563930","496258","446633","410902","386248","363073","341289","320811","301563","283469","266461","250473","235445","221318","154923","145627","136890","128676","120956"
"Swaraj","SWARAJ 855 FE","871372","801663","737530","678527","631030","593169","557578","524124","492676","463116","435329","409209","384657","361577","339883","237918","223643","210224","197611","185754"
"Swaraj","SWARAJ 841 ","583418","501739","436513","392862","353576","332361","312419","293674","276054","259491","243921","229286","215529","202597","190441","133309","125310","117792","110724","104081"
"Swaraj","SWARAJ742XT","681166","613049","557875","513245","477318","448679","421758","396453","372665","350306","329287","309530","290958","273501","257091","179963","169166","159016","149475","140506"
"Swaraj","SWARAJ 825","433578","381548","335763","302186","278011","261331","245651","230912","217057","204034","191792","180284","169467","159299","149741","104819","98530","92618","87061","81837"
"TAFE ","TAFE 30","570979","525301","483277","444614","413491","388682","365361","343439","322833","303463","285255","268140","252052","236928","222713","155899","146545","137752","129487","121718"
"TAFE ","MF 1035 DI R","630890","580419","533985","491267","456878","429465","403697","379476","356707","335305","315186","296275","278499","261789","246081","172257","161922","152206","143074","134489"
"TAFE ","MF 1035 Mahashakti","646266","594565","546999","503240","468013","439932","413536","388724","365400","343476","322868","303496","285286","268169","252079","176455","165868","155916","146561","137767"
"TAFE ","MF 241 DI Mahashakti","748202","688346","633279","582616","541833","509323","478764","450038","423036","397654","373794","351367","330285","310468","291840","204288","192030","180509","169678","159497"
"TAFE ","MF 241 DI PD ","793539","730056","671652","617920","574665","540185","507774","477308","448669","421749","396444","372657","350298","329280","309523","216666","203666","191446","179960","169162"
"TAFE ","MF 245 DI","735615","669410","615857","572747","532655","500696","470654","442415","415870","390918","367463","345415","324690","305208","286896","200827","188778","177451","166804","156796"
"TAFE ","MF 7250","775305","697774","634974","584177","543284","510687","480046","451243","424169","398718","374795","352308","331169","311299","292621","204835","192545","180992","170132","159925"
"TAFE ","MF 9000 PD","816042","734438","668338","614871","571830","537520","505269","474953","446456","419669","394488","370819","348570","327656","307996","215598","202662","190502","179072","168328"
"TAFE ","MF 241 TONNER","765612","704363","648014","596173","554441","521175","489904","460510","432879","406906","382492","359543","337970","317692","298630","209041","196499","184709","173626","163209"
"TAFE ","MF 1035 DI TONNER","679055","624730","574752","528772","491758","462252","434517","408446","383939","360903","339249","318894","299760","281775","264868","185408","174283","163826","153997","144757"
"TAFE ","TAFE 245 SMART","719448","647503","589228","542090","504143","473895","445461","418733","393609","369993","347793","326926","307310","288872","271539","190077","178673","167952","157875","148403"
"John Deere","JD 5105","556871","506752","466212","433577","403227","379033","356291","334914","314819","295930","278174","261484","245795","231047","217184","152029","142907","134333","126273","118696"
"Sonalika ","DI 35","666093","612805","563781","518678","482371","453429","426223","400649","376611","354014","332773","312807","294038","276396","259812","181869","170956","160699","151057","141994"
"Sonalika ","DI 42 RX","673026","612453","563457","524015","487334","458094","430608","404772","380486","357656","336197","316025","297064","279240","262486","183740","172715","162353","152611","143455"
"Sonalika ","DI 50","702145","631931","575057","529052","492019","462498","434748","408663","384143","361095","339429","319063","299919","281924","265009","185506","174376","163913","154078","144834"
"Swaraj","SWARAJ 963","850174","765157","696292","640589","595748","560003","526403","494819","465129","437222","410988","386329","363149","341360","320879","224615","211138","198470","186562","175368"
"TAFE ","TAFE 1134","476822","419603","369251","332326","305740","287395","270151","253942","238706","224383","210920","198265","186369","175187","164676","115273","108357","101855","95744","89999"
"New Holland","NH 3600-2","870235","800616","736567","677642","630207","592394","556851","523440","492033","462511","434761","408675","384154","361105","339439","237607","223351","209950","197353","185512"
"Escorts ","Fram trac_39 ","692686","637271","586289","539386","501629","471531","443240","416645","391647","368148","346059","325295","305778","287431","270185","189130","177782","167115","157088","147663"
"Escorts ","Fram trac_42 ","714588","657421","604827","556441","517490","486441","457254","429819","404030","379788","357001","335581","315446","296519","278728","195110","183403","172399","162055","152332"
"Kubota ","MU4501- 2WD - STD","716225","658927","606213","557716","518676","487555","458302","430804","404956","380658","357819","336350","316169","297199","279367","195557","183823","172794","162426","152681"
"Kubota ","MU4501- 4WD","789367","710431","646492","594772","553138","519950","488753","459428","431862","405951","381593","358698","337176","316945","297929","208550","196037","184275","173218","162825"
"Kubota ","MU5501","828688","754106","693778","645213","600049","564046","530203","498391","468487","440378","413955","389118","365771","343825","323195","226237","212662","199903","187909","176634"
"Kubota ","A211N","378216","340394","309759","284978","265030","249128","234180","220129","206922","194506","182836","171866","161554","151861","142749","99924","93929","88293","82995","78016"
"John Deere","JD 5041 C","463372","421669","387935","360780","335525","315394","296470","278682","261961","246243","231469","217580","204526","192254","180719","126503","118913","111778","105072","98767"
"Escort ","FARMTRAC 35","628014","577773","531551","489027","454795","427507","401857","377746","355081","333776","313749","294924","277229","260595","244960","171472","161183","151512","142422","133876"
"TAFE","MF 7235","554832","499348","454407","418055","388791","365463","343535","322923","303548","285335","268215","252122","236995","222775","209409","146586","137791","129523","121752","114447"
"John Deere","JD 5205","693948","638432","587357","540369","502543","472390","444047","417404","392360","368818","346689","325888","306335","287954","270677","189474","178106","167419","157374","147932"
"Power trac ","PT_EURO_55","871975","749898","652411","587170","528453","496746","466941","438925","412589","387834","364564","342690","322129","302801","284633","199243","187288","176051","165488","155559"
"Swaraj","SWARAJ 744 FE ","781341","711021","654139","608349","565765","531819","499910","469915","441720","415217","390304","366886","344873","324180","304730","213311","200512","188481","177172","166542"
"TAFE ","TAFE_MF_246","725385","638339","561738","505564","465119","437212","410979","386320","363141","341353","320872","301619","283522","266511","250520","175364","164842","154952","145655","136915"
"SOLIS ","SOLIS 4415 2WD","602181","511854","445313","405235","368764","346638","325840","306289","287912","270637","254399","239135","224787","211300","198622","139035","130693","122852","115480","108552"
"SOLIS ","SOLIS 4415 4WD","686522","583544","507683","461992","420412","395188","371476","349188","328236","308542","290030","272628","256270","240894","226440","158508","148998","140058","131654","123755"
"John Deere","5075E","1106717","940710","818417","744760","677731","637068","598844","562913","529138","497390","467546","439494","413124","388337","365036","255525","240194","225782","212235","199501"
"NEW HOLLAND","NH 3030","518481","445893","387927","349135","314221","295368","277646","260987","245328","230608","216772","203765","191539","180047","169244","118471","111363","104681","98400",""
"TMTL (EICHER)","EIC 650","851881","732618","637377","573640","516276","485299","456181","428810","403082","378897","356163","334793","314706","295823","278074","194652","182973","171994","161675","151974"
"Sonalika","Solis 5015 2wd","672954","572011","497650","452861","412104","387378","364135","342287","321750","302445","284298","267240","251206","236133","221965","155376","146053","137290","129053","121309"
"Solis ","SOLIS 4415 2WD","602181","511854","445313","405235","368764","346638","325840","306289","287912","270637","254399","239135","224787","211300","198622","139035","130693","122852","115480","108552"
"Solis ","SOLIS 4415 4WD","686522","583544","507683","461992","420412","395188","371476","349188","328236","308542","290030","272628","256270","240894","226440","158508","148998","140058","131654","123755"
"John Deere","5075E","1106717","940710","818417","744760","677731","637068","598844","562913","529138","497390","467546","439494","413124","388337","365036","255525","240194","225782","212235","199501"
"M&M","405  YUVO TECH +","665934","599340","545400","501768","466644","438645","412327","387587","364332","342472","321924","302608","284452","267385","251341","175939","165383","155460","146132","137364"
"M&M","405 4WD YUVO TECH +","777571","699814","636831","585884","544872","512180","481449","452562","425408","399884","375891","353337","332137","312209","293476","205433","193107","181521","170630","160392"
